ST_UC	ST_DEK	ST_ROM	ST_OPB	ST_ODL_USM	REGIJA	TIP
continuous	continuous	continuous	continuous	continuous	discrete	string
					class	meta
24.0	12.0	0.0	0.0	2.0	Podravska	1.0
22.0	8.0	0.0	0.0	0.0	Podravska	1.0
25.0	13.0	0.0	0.0	0.0	Podravska	1.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
0.0	0.0	0.0	0.0	0.0	Pomurska	8.0
0.0	0.0	0.0	0.0	0.0	Pomurska	8.0
0.0	0.0	0.0	0.0	0.0	Pomurska	8.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
22.0	8.0	0.0	0.0	1.0	Pomurska	1.0
22.0	11.0	0.0	0.0	0.0	Pomurska	1.0
22.0	10.0	0.0	0.0	2.0	Koroška	1.0
20.0	10.0	0.0	0.0	3.0	Koroška	1.0
21.0	12.0	0.0	0.0	4.0	Koroška	1.0
20.0	9.0	0.0	0.0	3.0	Gorenjska	1.0
22.0	13.0	0.0	0.0	0.0	Gorenjska	1.0
25.0	13.0	0.0	0.0	2.0	Gorenjska	1.0
27.0	9.0	0.0	0.0	1.0	Gorenjska	1.0
28.0	9.0	0.0	26.0	0.0	Gorenjska	1.0
28.0	10.0	0.0	26.0	0.0	Gorenjska	1.0
25.0	15.0	0.0	22.0	1.0	Gorenjska	1.0
26.0	15.0	0.0	26.0	0.0	Koroška	1.0
23.0	9.0	0.0	20.0	1.0	Koroška	1.0
21.0	12.0	0.0	19.0	0.0	Koroška	1.0
20.0	11.0	0.0	15.0	0.0	Pomurska	1.0
28.0	12.0	0.0	17.0	0.0	Savinjska	1.0
27.0	12.0	0.0	23.0	1.0	Goriška	1.0
20.0	7.0	0.0	5.0	1.0	Goriška	1.0
21.0	10.0	0.0	14.0	2.0	Jugovzhodna Slovenija	1.0
18.0	8.0	0.0	13.0	0.0	Jugovzhodna Slovenija	1.0
23.0	11.0	0.0	0.0	3.0	Jugovzhodna Slovenija	1.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
18.0	11.0	0.0	18.0	0.0	Savinjska	1.0
16.0	6.0	0.0	16.0	0.0	Savinjska	1.0
15.0	6.0	0.0	14.0	0.0	Savinjska	1.0
16.0	3.0	0.0	16.0	0.0	Pomurska	1.0
0.0	0.0	0.0	0.0	0.0	Pomurska	8.0
20.0	10.0	0.0	0.0	0.0	Savinjska	1.0
16.0	9.0	0.0	0.0	0.0	Savinjska	1.0
16.0	13.0	0.0	0.0	0.0	Savinjska	1.0
24.0	11.0	0.0	0.0	0.0	Podravska	1.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
16.0	8.0	0.0	15.0	0.0	Podravska	1.0
21.0	11.0	0.0	21.0	0.0	Podravska	1.0
21.0	12.0	0.0	0.0	4.0	Jugovzhodna Slovenija	1.0
21.0	9.0	0.0	19.0	0.0	Jugovzhodna Slovenija	1.0
18.0	9.0	0.0	18.0	1.0	Spodnjeposavska	1.0
20.0	11.0	0.0	3.0	0.0	Spodnjeposavska	1.0
20.0	9.0	0.0	0.0	2.0	Spodnjeposavska	1.0
17.0	9.0	0.0	0.0	0.0	Spodnjeposavska	1.0
18.0	6.0	0.0	0.0	1.0	Spodnjeposavska	1.0
17.0	4.0	0.0	0.0	1.0	Spodnjeposavska	1.0
20.0	8.0	0.0	0.0	7.0	Spodnjeposavska	1.0
18.0	6.0	0.0	0.0	3.0	Spodnjeposavska	1.0
18.0	7.0	0.0	16.0	0.0	Obalno-Kraška	1.0
18.0	11.0	0.0	16.0	0.0	Obalno-Kraška	1.0
23.0	13.0	0.0	9.0	0.0	Obalno-Kraška	1.0
23.0	8.0	0.0	14.0	1.0	Obalno-Kraška	1.0
19.0	12.0	0.0	5.0	1.0	Koroška	1.0
24.0	14.0	0.0	0.0	0.0	Koroška	1.0
19.0	10.0	0.0	18.0	0.0	Koroška	1.0
22.0	13.0	0.0	22.0	1.0	Koroška	1.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
23.0	15.0	0.0	20.0	1.0	Koroška	1.0
23.0	10.0	0.0	18.0	1.0	Koroška	1.0
22.0	8.0	0.0	19.0	0.0	Koroška	1.0
25.0	15.0	0.0	11.0	2.0	Podravska	1.0
24.0	12.0	0.0	12.0	2.0	Podravska	1.0
21.0	9.0	0.0	0.0	3.0	Podravska	1.0
20.0	8.0	0.0	0.0	2.0	Podravska	1.0
17.0	8.0	0.0	0.0	2.0	Podravska	1.0
20.0	14.0	0.0	0.0	2.0	Podravska	1.0
22.0	12.0	0.0	0.0	1.0	Podravska	1.0
21.0	14.0	0.0	0.0	3.0	Podravska	1.0
23.0	11.0	0.0	0.0	2.0	Podravska	1.0
22.0	11.0	0.0	0.0	4.0	Savinjska	1.0
22.0	10.0	0.0	0.0	1.0	Savinjska	1.0
24.0	11.0	0.0	0.0	1.0	Savinjska	1.0
25.0	14.0	0.0	0.0	2.0	Savinjska	1.0
23.0	12.0	0.0	23.0	0.0	Savinjska	1.0
23.0	11.0	0.0	23.0	1.0	Savinjska	1.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
22.0	12.0	0.0	0.0	3.0	Jugovzhodna Slovenija	1.0
22.0	13.0	0.0	20.0	1.0	Podravska	1.0
23.0	10.0	0.0	22.0	1.0	Podravska	1.0
21.0	9.0	0.0	20.0	0.0	Podravska	1.0
20.0	9.0	0.0	19.0	1.0	Jugovzhodna Slovenija	1.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
21.0	14.0	0.0	19.0	0.0	Podravska	1.0
26.0	14.0	0.0	26.0	0.0	Podravska	1.0
22.0	8.0	0.0	0.0	3.0	Pomurska	1.0
24.0	10.0	0.0	22.0	0.0	Podravska	1.0
27.0	15.0	0.0	17.0	0.0	Podravska	1.0
26.0	12.0	0.0	0.0	3.0	Pomurska	1.0
16.0	11.0	0.0	0.0	2.0	Goriška	1.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
21.0	10.0	0.0	0.0	5.0	Gorenjska	1.0
16.0	6.0	0.0	0.0	4.0	Gorenjska	1.0
24.0	17.0	0.0	22.0	0.0	Podravska	1.0
14.0	8.0	0.0	14.0	0.0	Podravska	1.0
15.0	7.0	0.0	15.0	0.0	Podravska	1.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
15.0	4.0	0.0	15.0	0.0	Jugovzhodna Slovenija	1.0
18.0	5.0	0.0	13.0	0.0	Savinjska	1.0
16.0	8.0	0.0	9.0	0.0	Savinjska	1.0
11.0	6.0	0.0	0.0	1.0	Savinjska	1.0
12.0	4.0	0.0	2.0	2.0	Savinjska	1.0
12.0	5.0	0.0	0.0	1.0	Savinjska	1.0
11.0	5.0	0.0	0.0	3.0	Savinjska	1.0
14.0	5.0	0.0	0.0	1.0	Savinjska	1.0
18.0	7.0	0.0	7.0	0.0	Savinjska	1.0
25.0	10.0	0.0	25.0	0.0	Savinjska	1.0
25.0	13.0	0.0	25.0	0.0	Savinjska	1.0
19.0	9.0	0.0	0.0	1.0	Jugovzhodna Slovenija	1.0
15.0	6.0	0.0	0.0	1.0	Jugovzhodna Slovenija	1.0
26.0	14.0	0.0	0.0	1.0	Jugovzhodna Slovenija	1.0
21.0	13.0	0.0	0.0	4.0	Gorenjska	1.0
22.0	15.0	0.0	22.0	2.0	Gorenjska	1.0
17.0	8.0	0.0	0.0	2.0	Gorenjska	1.0
17.0	9.0	0.0	0.0	0.0	Gorenjska	1.0
20.0	10.0	0.0	20.0	1.0	Gorenjska	1.0
18.0	7.0	0.0	18.0	2.0	Gorenjska	1.0
19.0	6.0	0.0	19.0	0.0	Gorenjska	1.0
24.0	12.0	0.0	24.0	2.0	Osrednjeslovenska	1.0
20.0	10.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
16.0	7.0	1.0	0.0	2.0	Savinjska	1.0
14.0	6.0	2.0	9.0	0.0	Savinjska	1.0
19.0	7.0	4.0	14.0	0.0	Savinjska	1.0
20.0	7.0	3.0	14.0	0.0	Savinjska	1.0
15.0	8.0	0.0	6.0	1.0	Savinjska	1.0
16.0	8.0	1.0	0.0	0.0	Savinjska	1.0
15.0	4.0	2.0	0.0	1.0	Savinjska	1.0
14.0	4.0	3.0	6.0	0.0	Jugovzhodna Slovenija	1.0
15.0	4.0	1.0	8.0	1.0	Savinjska	1.0
16.0	7.0	2.0	8.0	2.0	Osrednjeslovenska	1.0
16.0	7.0	2.0	7.0	1.0	Osrednjeslovenska	1.0
17.0	7.0	1.0	4.0	0.0	Osrednjeslovenska	1.0
17.0	7.0	3.0	5.0	2.0	Osrednjeslovenska	1.0
16.0	6.0	3.0	0.0	0.0	Savinjska	1.0
14.0	5.0	2.0	0.0	3.0	Savinjska	1.0
16.0	12.0	0.0	0.0	0.0	Savinjska	1.0
15.0	11.0	0.0	0.0	0.0	Savinjska	1.0
16.0	7.0	1.0	0.0	0.0	Pomurska	1.0
0.0	0.0	0.0	0.0	0.0	Pomurska	8.0
19.0	8.0	4.0	11.0	0.0	Goriška	1.0
16.0	7.0	4.0	12.0	0.0	Goriška	1.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
16.0	6.0	1.0	0.0	1.0	Goriška	1.0
18.0	10.0	2.0	0.0	0.0	Goriška	1.0
19.0	7.0	6.0	15.0	1.0	Goriška	1.0
19.0	7.0	6.0	14.0	0.0	Goriška	1.0
21.0	8.0	3.0	15.0	1.0	Goriška	1.0
21.0	8.0	3.0	15.0	1.0	Zasavska	1.0
15.0	8.0	4.0	6.0	0.0	Zasavska	1.0
14.0	7.0	3.0	7.0	0.0	Zasavska	1.0
15.0	7.0	4.0	4.0	1.0	Zasavska	1.0
19.0	11.0	4.0	6.0	1.0	Zasavska	1.0
18.0	10.0	2.0	9.0	0.0	Jugovzhodna Slovenija	1.0
17.0	9.0	3.0	0.0	1.0	Jugovzhodna Slovenija	1.0
17.0	7.0	4.0	0.0	0.0	Jugovzhodna Slovenija	1.0
14.0	8.0	4.0	0.0	0.0	Jugovzhodna Slovenija	1.0
16.0	9.0	3.0	0.0	0.0	Jugovzhodna Slovenija	1.0
15.0	7.0	3.0	0.0	0.0	Jugovzhodna Slovenija	1.0
13.0	7.0	1.0	0.0	1.0	Osrednjeslovenska	1.0
17.0	8.0	3.0	12.0	0.0	Gorenjska	1.0
17.0	8.0	4.0	15.0	0.0	Gorenjska	1.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
19.0	10.0	2.0	0.0	1.0	Gorenjska	1.0
18.0	9.0	2.0	0.0	1.0	Gorenjska	1.0
17.0	9.0	2.0	0.0	1.0	Gorenjska	1.0
18.0	10.0	2.0	0.0	1.0	Pomurska	1.0
17.0	7.0	3.0	9.0	0.0	Savinjska	1.0
19.0	9.0	3.0	15.0	0.0	Savinjska	1.0
18.0	7.0	4.0	13.0	2.0	Savinjska	1.0
21.0	10.0	2.0	10.0	1.0	Savinjska	1.0
20.0	8.0	2.0	8.0	0.0	Savinjska	1.0
21.0	10.0	3.0	8.0	0.0	Savinjska	1.0
19.0	8.0	4.0	8.0	0.0	Savinjska	1.0
19.0	8.0	3.0	9.0	1.0	Savinjska	1.0
17.0	8.0	3.0	9.0	0.0	Savinjska	1.0
20.0	10.0	4.0	0.0	0.0	Savinjska	1.0
21.0	10.0	1.0	0.0	1.0	Savinjska	1.0
20.0	8.0	1.0	0.0	0.0	Savinjska	1.0
20.0	8.0	1.0	0.0	1.0	Pomurska	1.0
18.0	7.0	2.0	0.0	1.0	Osrednjeslovenska	1.0
18.0	7.0	1.0	16.0	0.0	Osrednjeslovenska	1.0
23.0	8.0	3.0	19.0	0.0	Osrednjeslovenska	1.0
17.0	6.0	2.0	13.0	0.0	Pomurska	1.0
18.0	7.0	3.0	12.0	0.0	Podravska	1.0
21.0	8.0	3.0	19.0	0.0	Podravska	1.0
19.0	9.0	1.0	0.0	1.0	Podravska	1.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
18.0	12.0	1.0	0.0	1.0	Goriška	1.0
5.0	5.0	2.0	0.0	3.0	Osrednjeslovenska	2.0
5.0	2.0	1.0	0.0	0.0	Savinjska	2.0
7.0	4.0	4.0	7.0	0.0	Savinjska	1.0
7.0	5.0	5.0	7.0	0.0	Savinjska	1.0
5.0	5.0	2.0	0.0	1.0	Savinjska	2.0
5.0	3.0	1.0	0.0	2.0	Savinjska	2.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
18.0	7.0	0.0	17.0	0.0	Zasavska	1.0
16.0	9.0	0.0	16.0	0.0	Zasavska	1.0
14.0	8.0	0.0	12.0	0.0	Zasavska	1.0
12.0	8.0	0.0	9.0	0.0	Savinjska	1.0
13.0	5.0	0.0	0.0	0.0	Savinjska	1.0
5.0	7.0	3.0	0.0	0.0	Savinjska	2.0
5.0	11.0	4.0	0.0	0.0	Savinjska	2.0
14.0	10.0	0.0	14.0	0.0	Savinjska	1.0
11.0	6.0	0.0	0.0	0.0	Savinjska	1.0
1.0	17.0	11.0	0.0	2.0	Savinjska	A
1.0	15.0	6.0	0.0	0.0	Savinjska	A
1.0	17.0	7.0	1.0	2.0	Savinjska	A
1.0	10.0	5.0	0.0	1.0	Savinjska	A
1.0	24.0	6.0	0.0	1.0	Savinjska	A
1.0	22.0	10.0	0.0	0.0	Gorenjska	A
1.0	13.0	8.0	0.0	1.0	Gorenjska	A
1.0	12.0	4.0	0.0	1.0	Gorenjska	A
0.0	0.0	0.0	0.0	0.0	Gorenjska	Skupinski vnos IP
0.0	0.0	0.0	0.0	0.0	Gorenjska	Skupinski vnos NIP
1.0	15.0	7.0	0.0	0.0	Podravska	A
25.0	11.0	0.0	0.0	3.0	Gorenjska	1.0
16.0	9.0	0.0	10.0	0.0	Gorenjska	1.0
18.0	9.0	0.0	0.0	0.0	Jugovzhodna Slovenija	1.0
24.0	9.0	0.0	23.0	1.0	Jugovzhodna Slovenija	1.0
27.0	13.0	0.0	23.0	1.0	Jugovzhodna Slovenija	1.0
25.0	13.0	0.0	24.0	1.0	Jugovzhodna Slovenija	1.0
21.0	8.0	0.0	20.0	1.0	Jugovzhodna Slovenija	1.0
18.0	7.0	0.0	12.0	1.0	Gorenjska	1.0
24.0	11.0	0.0	0.0	2.0	Savinjska	1.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
24.0	8.0	0.0	21.0	0.0	Gorenjska	1.0
20.0	8.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
20.0	7.0	0.0	0.0	2.0	Podravska	1.0
19.0	9.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
20.0	10.0	0.0	0.0	4.0	Goriška	1.0
20.0	10.0	0.0	0.0	2.0	Goriška	1.0
19.0	9.0	0.0	0.0	1.0	Goriška	1.0
19.0	10.0	0.0	0.0	2.0	Goriška	1.0
19.0	9.0	0.0	19.0	1.0	Goriška	1.0
19.0	10.0	0.0	14.0	1.0	Goriška	1.0
23.0	14.0	0.0	21.0	1.0	Goriška	1.0
22.0	12.0	0.0	16.0	1.0	Goriška	1.0
20.0	9.0	0.0	0.0	3.0	Goriška	1.0
18.0	9.0	0.0	16.0	0.0	Goriška	1.0
24.0	15.0	0.0	0.0	1.0	Goriška	1.0
21.0	11.0	0.0	11.0	1.0	Goriška	1.0
26.0	14.0	0.0	0.0	1.0	Pomurska	1.0
28.0	12.0	0.0	0.0	1.0	Pomurska	1.0
27.0	14.0	0.0	0.0	3.0	Pomurska	1.0
22.0	9.0	0.0	0.0	1.0	Podravska	1.0
23.0	11.0	0.0	0.0	1.0	Savinjska	1.0
21.0	9.0	0.0	0.0	1.0	Gorenjska	1.0
25.0	13.0	0.0	0.0	4.0	Gorenjska	1.0
26.0	12.0	0.0	26.0	0.0	Gorenjska	1.0
24.0	13.0	0.0	19.0	3.0	Notranjsko-Kraška	1.0
25.0	13.0	0.0	23.0	1.0	Gorenjska	1.0
21.0	11.0	0.0	20.0	1.0	Gorenjska	1.0
24.0	13.0	0.0	24.0	0.0	Osrednjeslovenska	1.0
25.0	13.0	0.0	25.0	0.0	Goriška	1.0
25.0	12.0	0.0	25.0	1.0	Goriška	1.0
28.0	14.0	0.0	25.0	1.0	Goriška	1.0
26.0	13.0	0.0	23.0	0.0	Savinjska	1.0
25.0	12.0	0.0	25.0	0.0	Savinjska	1.0
26.0	11.0	0.0	22.0	0.0	Savinjska	1.0
26.0	11.0	0.0	20.0	2.0	Savinjska	1.0
21.0	10.0	0.0	0.0	3.0	Goriška	1.0
25.0	11.0	0.0	0.0	3.0	Goriška	1.0
23.0	9.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
24.0	11.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
28.0	16.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
25.0	14.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
23.0	12.0	0.0	14.0	1.0	Osrednjeslovenska	1.0
26.0	15.0	0.0	26.0	1.0	Spodnjeposavska	1.0
0.0	0.0	0.0	0.0	0.0	Spodnjeposavska	8.0
27.0	16.0	0.0	27.0	0.0	Spodnjeposavska	1.0
23.0	12.0	0.0	23.0	2.0	Spodnjeposavska	1.0
24.0	11.0	0.0	24.0	1.0	Spodnjeposavska	1.0
24.0	12.0	0.0	24.0	1.0	Spodnjeposavska	1.0
27.0	14.0	0.0	27.0	0.0	Spodnjeposavska	1.0
27.0	11.0	0.0	24.0	2.0	Spodnjeposavska	1.0
26.0	15.0	0.0	26.0	0.0	Spodnjeposavska	1.0
27.0	10.0	0.0	23.0	2.0	Pomurska	1.0
28.0	11.0	0.0	25.0	0.0	Savinjska	1.0
28.0	10.0	0.0	28.0	1.0	Savinjska	1.0
27.0	13.0	0.0	20.0	4.0	Savinjska	1.0
27.0	11.0	0.0	6.0	1.0	Savinjska	1.0
27.0	13.0	0.0	23.0	2.0	Savinjska	1.0
22.0	10.0	0.0	0.0	0.0	Savinjska	1.0
22.0	13.0	0.0	0.0	4.0	Savinjska	1.0
21.0	9.0	0.0	0.0	0.0	Savinjska	1.0
26.0	18.0	0.0	0.0	3.0	Savinjska	1.0
23.0	10.0	0.0	0.0	4.0	Gorenjska	1.0
27.0	13.0	0.0	0.0	2.0	Gorenjska	1.0
25.0	12.0	0.0	0.0	5.0	Notranjsko-Kraška	1.0
27.0	15.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
25.0	11.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
24.0	9.0	0.0	0.0	5.0	Notranjsko-Kraška	1.0
25.0	12.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
22.0	11.0	0.0	0.0	2.0	Goriška	1.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
24.0	9.0	0.0	24.0	0.0	Podravska	1.0
26.0	12.0	0.0	20.0	0.0	Podravska	1.0
22.0	10.0	0.0	15.0	0.0	Podravska	1.0
20.0	10.0	0.0	2.0	2.0	Podravska	1.0
0.0	0.0	0.0	0.0	0.0	Pomurska	8.0
0.0	0.0	0.0	0.0	0.0	Pomurska	8.0
21.0	10.0	0.0	19.0	1.0	Koroška	1.0
27.0	13.0	0.0	27.0	0.0	Koroška	1.0
27.0	13.0	0.0	23.0	0.0	Jugovzhodna Slovenija	1.0
22.0	11.0	0.0	21.0	1.0	Jugovzhodna Slovenija	1.0
23.0	12.0	0.0	22.0	0.0	Jugovzhodna Slovenija	1.0
25.0	12.0	0.0	24.0	0.0	Jugovzhodna Slovenija	1.0
23.0	9.0	0.0	20.0	1.0	Jugovzhodna Slovenija	1.0
23.0	9.0	0.0	21.0	1.0	Jugovzhodna Slovenija	1.0
23.0	9.0	0.0	19.0	1.0	Jugovzhodna Slovenija	1.0
20.0	11.0	0.0	0.0	2.0	Podravska	1.0
20.0	10.0	0.0	0.0	3.0	Podravska	1.0
21.0	9.0	0.0	0.0	2.0	Obalno-Kraška	1.0
21.0	11.0	0.0	0.0	2.0	Obalno-Kraška	1.0
19.0	7.0	0.0	0.0	3.0	Obalno-Kraška	1.0
19.0	6.0	0.0	0.0	0.0	Savinjska	1.0
20.0	9.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
22.0	9.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
19.0	10.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
21.0	11.0	0.0	0.0	1.0	Savinjska	1.0
18.0	9.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
22.0	8.0	0.0	0.0	0.0	Goriška	1.0
27.0	13.0	0.0	24.0	1.0	Osrednjeslovenska	1.0
23.0	11.0	0.0	15.0	2.0	Podravska	1.0
